Department Baru,Team Baru,Aplikasi,Application Owner,Platform Owner,Kritikalis 2025,Nama SAD/Squad Lead,Keterangan,Support 24h,Target 24h,,,,,
Digital Ecosystem Development Department,CCP,BRIQIS (BRI Quality Integrated System),#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,BRISOLUTION,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,BRIStars: BRI Product Management,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,BRIStars: BRIDIVAS (BRI Peduli Approval System),#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,BRIStars: BRIFAMP,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,BRIStars: Briknow,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,BRIStars: Brilian News,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,BRIStars: BRITAXS,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,BRIStars: DIGIMON,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,BRIStars: E-Nego,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,BRIStars: Electronic Invoice,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,BRIStars: Klasifikasi & Pengukuran PSAK 71,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,BRIStars: Management Inventory Dashboard (MID),#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,BRIStars: Online Submission Gugatan Sederhana (OSGS),#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,BRIStars: Performance Management,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,BRIStars: Portal DJS (Monee),#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,BRIStars: Portal Marcom,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,BRIStars: Portal NIK & NPWP,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,BRIStars: Portal Radisi,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,BRIStars: RKF,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,BRIStars: SAMA BRI (Stakeholder Management BRI),#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,BRIStars: Starweb,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,BRIStars: Survey Online,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,BRIStars: Tim Agile,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,BRIStars: User Management,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,CHS (Complain Handling System),#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,CPM (Customer Portfolio Management),#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,CSS 2.0 (Cross Selling System),#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,Device Locator,DOP,APP,High,,,,,,,,,
Digital Ecosystem Development Department,CCP,Digital Porto,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,DRONE (Dispute Resolution Center),CEX,APP,High,,,,,,,,,
Digital Ecosystem Development Department,CCP,E-Form,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,Easy,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,Facility Management,CSC,APP,Medium,,,,,,,,,
Digital Ecosystem Development Department,CCP,iRIS,ISG,APP,Medium,,,,,,,,,
Digital Ecosystem Development Department,CCP,Panen Hadiah Simpedes,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,Payjak (Layanan PJAP - Efaktur H2H),#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,Pro Wealth,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,TDR Online,FAG,APP,High,,,,,,,,,
Digital Ecosystem Development Department,CCP,Telesales,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,Teman Simpedes,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,Work Force Management,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,XForm,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,BRIStars: Delegasi,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,BRISMILE SSO,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,BRIXPERT,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,Cabin Crew Check,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,Dashboard FAMP,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,Dashbard Jaringan (BRIDINA),#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,E-Calendar,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,PMO Watchtower,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,E-Form LPS,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,Employee Risk Scoring,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,E-Procurement,FAG,APP,High,,,,,,,,,
Digital Ecosystem Development Department,CCP,Tunggalisasi CIF,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,Portal SHIELD,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,Product Holding,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,BRIMAP,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,Tador,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,WM Platform intellect,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,TPIM,CIS,APP,Medium,,,,,,,,,
Digital Ecosystem Development Department,CCP,ARIS,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,BION,ISG,APP,Medium,,,,,,,,,
Digital Ecosystem Development Department,CCP,Medallion Selling Agent,WMG,APP,Very High,,,,,,,,,
Digital Ecosystem Development Department,CCP,Credit card User Management,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,HMP,Delima,CBS,APP,Medium,Andrea Adam,,,,,,,,
Digital Ecosystem Development Department,HMP,KECEKU,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,HMP,Localoka,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,HMP,PARI,#N/A,#N/A,#N/A,Andrea Adam,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,HMP,SENYUM Mobile,UMI,APP,Very High,Triaji Nugroho,,,,,,,,
Digital Ecosystem Development Department,HMP,Commodity Chain,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,HMP,Klasterkuhidupku,SEI,APP,Medium,Arief Muarrief,,,,,,,,
Digital Ecosystem Development Department,HMP,UMKM Naik Kelas (Link UMKM),SEI,APP,Medium,Yuda Satria,,,,,,,,
Digital Ecosystem Development Department,HMP,Blockchain Kopi PARI,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,HMP,Ambilin,BBD,APP,Medium,Abdurrahman,,,,,,,,
Digital Ecosystem Development Department,HMP,BRI Official Website,CSC,APP,High,Claurensia Richa Sinaga,,,,,,,,
Digital Ecosystem Development Department,HMP,BRISILK,APP,APS,Medium,Ikramah Maghfirah,,,,,,,,
Digital Ecosystem Development Department,HMP,BUMDES Digital BRI,SEI,APP,Medium,Yuda Satria,,,,,,,,
Digital Ecosystem Development Department,HMP,Microsite DPLK,#N/A,#N/A,#N/A,Abdurrahman,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,HMP,Microsite Kartu Kredit,#N/A,#N/A,#N/A,Arief Muarrief,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,HMP,Panen,SEI,APP,Medium,Yuda Satria,,,,,,,,
Digital Ecosystem Development Department,HMP,Stroberi Kasir,MBD,APP,Medium,Claurensia Richa Sinaga,,,,,,,,
Digital Ecosystem Development Department,WRP,BRIDGE,APP,APS,High,Nadya Sylviani,Target Dismantle,,,,,,,
Digital Ecosystem Development Department,WRP,BRISTORE/PARI Corporate,#N/A,#N/A,#N/A,Irma Nur Afifah,,,,,,,,
Digital Ecosystem Development Department,WRP,Junio Smart,DRB,APP,Medium,Nadya Sylviani,,,,,,,,
Digital Ecosystem Development Department,WRP,BRI Notification,DRB,APP,Critical,Irma Nur Afifah,,,,,,,,
Digital Ecosystem Development Department,WRP,BRIPOIN,DRB,APP,Medium,Irma Nur Afifah,"BRIPOIN
PROCASH (Promo Engine)
Journey nya Loyalti Management System(LMS) ",,,,,,,
Digital Ecosystem Development Department,WRP,PROCASH (Promo Engine),DRB,APP,Medium,Irma Nur Afifah/Andra,Akan dilakukan revamp menjadi Loyalty Management System (LMS),,,,,,,
Digital Ecosystem Development Department,WRP,RM Workbench,WTR,APP,Medium,Nadya Sylviani,,,,,,,,
Digital Ecosystem Development Department,WRP,BRI Virtual Account Dashboard,WTR,APP,High,Nadya Sylviani,,,,,,,,
Digital Ecosystem Development Department,WRP,BestPortal,DRB,APP,Medium,Irma Nur Afifah,,,,,,,,
Digital Ecosystem Development Department,WRP,BRI Smart Billing (BSB),DRB,APP,High,Irma Nur Afifah,,,,,,,,
Digital Ecosystem Development Department,WRP,BRIMOLA,DRB,APP,High,Nadya Sylviani ,,,,,,,,
Digital Retail Development Department,DCP,EDC Controller Merchant,DRB,APP,Critical,M. Teguh Erianto/M. Renaldy Baskara,SMS Banking BRImola??,,,,,,,
Digital Retail Development Department,DCP,Palm Payment,#N/A,#N/A,#N/A,,Target Dismantle,,,,,,,
Digital Retail Development Department,DCP,Ocean : Acquiring,#N/A,#N/A,#N/A,M. Teguh Erianto/Hana Raissya,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Retail Development Department,MDP,ATM BRITL Switching Service,#N/A,#N/A,#N/A,Warzone/Afif Muhammad,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Retail Development Department,DCP,ATM Controller BRI,DRB,APP,Critical,Teddy Ernanto,,,,,,,,
Digital Retail Development Department,DCP,ATM Controller BRITL,INT,APP,High,Teddy Ernanto,"Tidak digunakan, Target Dismantle",,,,,,,
Digital Retail Development Department,DCP,ATM Controller MP,DRB,APP,Critical,Teddy Ernanto,,,,,,,,
Digital Retail Development Department,DCP,EJ Online,COG,APP,Medium,Teddy Ernanto,,,,,,,,
Digital Retail Development Department,DCP,Portal E-Channel,DOP,APP,High,Teddy Ernanto,,,,,,,,
Digital Retail Development Department,DCP,GPN MP Switching Service,DRB,APP,Very High,Teddy Ernanto,"Perlu putusan management untuk tim yang handle:
Sebelumnya dihandle OVP (tim ATM). Sekarang tim ATM pindah ke DCP 
Alur Transaksi ATM Outgoing GPN:
ATM Controller -> Switching
(To be) ATM -> ESB -> Switching

Alur Transaksi ATM Incoming GPN:
Switching -> ATM Controller -> Host CAMS
(To be) Switching -> ESB -> Host CAMS",,,,,,,
Middleware Development Department,,PLN Imprest,WTR,APP,Medium,,"dikelola oleh tim PYP
Tidak di handle oleh PYP",,,,,,,
Digital Retail Development Department,MRP,BRImo,DRB,APP,Critical,,Target Dismantle,,,,,,,
Digital Retail Development Department,MBP & MTP,BRImo New Skin,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Retail Development Department,MCP,BRI Merchant Excellence,#N/A,#N/A,#N/A,Fathoni Adi Kurniawan,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Retail Development Department,MCP,MMS (Merchant Management System),DOP,APP,Medium,Boy Ardan Wiratama,,,,,,,,
Digital Retail Development Department,MCP,QRIS Core System,DRB,APP,Critical,David John Plangiten,,,,,,,,
Digital Retail Development Department,MTP,Mini Program,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Wholesale Development Department,ITP,RDN (Rekening Dana Nasabah),INV,APP,Medium,Bonifasius Edo Sudigdo,"baiknya ini di sisi ITP aja as core RDN, kalo di sisi OAP levelnya service  untuk semua rekening ga hanya RDN ",,,,,,,
Digital Wholesale Development Department,ITP,SIEBA (Sistem Informasi Efek Beragun Aset),#N/A,#N/A,#N/A,Bonifasius Edo Sudigdo,"Target Dismantle,Digantikan medalion custody",,,,,,,
Digital Wholesale Development Department,ITP,Intraday,INV,APP,High,Bonifasius Edo Sudigdo,"Target Dismentle,Sudah tidak digunakan (Confirm PO)",,,,,,,
Digital Wholesale Development Department,ITP,Bank Garansi,#N/A,#N/A,#N/A,Ni Ketut Sri Krisna Radharani Dyatmika,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Wholesale Development Department,ITP,BI-ETP (Electronic Trading Platform),TRY,APP,Critical,Johan Prianto Manik Ambarita,,,,,,,,
Digital Wholesale Development Department,ITP,BI-SSSS (Scriptless Securities Settlement System) Custody,INV,APP,Critical,Bonifasius Edo Sudigdo,,,,,,,,
Digital Wholesale Development Department,ITP,BI-SSSS (Scriptless Securities Settlement System) Konvensional,COG,APP,Critical,Johan Prianto Manik Ambarita,,,,,,,,
Digital Wholesale Development Department,ITP,BRIEFX (Treasury Remote Area),TRY,APP,Critical,Johan Prianto Manik Ambarita,,,,,,,,
Digital Wholesale Development Department,ITP,BRIFRENS (BRI Front End Custody),INV,APP,Medium,Bonifasius Edo Sudigdo,,,,,,,,
Digital Wholesale Development Department,ITP,BRITrade,WTR,APP,Very High,Ni Ketut Sri Krisna Radharani Dyatmika,,,,,,,,
Digital Wholesale Development Department,ITP,BRITRUST,INV,APP,Medium,Bonifasius Edo Sudigdo,,,,,,,,
Digital Wholesale Development Department,ITP,Deal Tracker,#N/A,#N/A,#N/A,Johan Prianto Manik Ambarita,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Wholesale Development Department,ITP,DPLK Fest (BRIFINE),#N/A,#N/A,#N/A,Bonifasius Edo Sudigdo,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Wholesale Development Department,ITP,Guava,TRY,APP,Critical,Johan Prianto Manik Ambarita,,,,,,,,
Digital Wholesale Development Department,ITP,JITU Custody,INV,APP,Critical,Bonifasius Edo Sudigdo,,,,,,,,
Digital Wholesale Development Department,ITP,JITU Konvensional,#N/A,#N/A,#N/A,Johan Prianto Manik Ambarita,"belum terdaftar Kritikalitas Apps 2025
Disposal",,,,,,,
Digital Wholesale Development Department,ITP,Medallion Custody,INV,APP,Critical,Bonifasius Edo Sudigdo,,,,,,,,
Digital Wholesale Development Department,ITP,Medallion Tapera,INV,APP,Very High,Bonifasius Edo Sudigdo,,,,,,,,
Digital Wholesale Development Department,ITP,RDN (Rekening Dana Nasabah),INV,APP,Medium,Bonifasius Edo Sudigdo,,,,,,,,
Digital Wholesale Development Department,ITP,Refinitiv (Reuters),TRY,APP,Very High,Johan Prianto Manik Ambarita,,,,,,,,
Digital Wholesale Development Department,ITP,SI DPLK,INV,APP,Very High,Bonifasius Edo Sudigdo,,,,,,,,
Digital Wholesale Development Department,ITP,Soft (Smart Operation Filing Treasury),COG,APP,Very High,Johan Prianto Manik Ambarita,,,,,,,,
Digital Wholesale Development Department,ITP,TI Plus,WTR,APP,Critical,Ni Ketut Sri Krisna Radharani Dyatmika,,,,,,,,
Digital Wholesale Development Department,ITP,TPS (Trade Processing System),#N/A,#N/A,#N/A,Ni Ketut Sri Krisna Radharani Dyatmika,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Wholesale Development Department,QLP,Portal TRB,WTR,APP,Medium,,,,,,,,,
Digital Wholesale Development Department,"QLP, QTP",CMS (Cash Management System),WTR,APP,Critical,Christopher Dimas Satrio,,,,,,,,
Digital Wholesale Development Department,"QLP, QTP",IBBIZ (Internet Banking Bisnis),#N/A,#N/A,#N/A,"Debrilla Ivanadya Pang, Muhammad Rachman Pratama, Minhajuddin Kasman Ar",belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Wholesale Development Department,"QLP, QTP, QRP",Q-Cash,#N/A,#N/A,#N/A,"Agung Nurjaya Megantara, Steven Nugroho, Muhammad Badriansyah Putra, Ikhbar Muktamar Sidik, Diana Hudani Kisyono, Aristides Fariz, Ramdhani Bima Arista Putra, Bayu Aditya, Muhamad Andri",belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Wholesale Development Department,"QLP, QTP, QRP",Qlola,WTR,APP,Critical,"Agung Nurjaya Megantara, Steven Nugroho, Muhammad Badriansyah Putra, Ikhbar Muktamar Sidik, Diana Hudani Kisyono, Aristides Fariz, Ramdhani Bima Arista Putra, Bayu Aditya, Muhamad Andri",,,,,,,,
Digital Wholesale Development Department,QRP,BRICBM (Corporate Billing Management),#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Enterprise Service Development Department,CFD,CLAS (Consumer Loan Approval System),#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Enterprise Service Development Department,CFD,LAS (Loan Approval System),#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Enterprise Service Development Department,CFD,Briguna Digital,UNS,APP,High,,,,,,,,,
Enterprise Service Development Department,CFD,BRISPOT Konsumer,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Enterprise Service Development Department,CFD,Briguna Digital,UNS,APP,High,,,,,,,,,
Enterprise Service Development Department,FRD,BRIDex,ASQ,APP,Medium,,Aplikasi GRC. Move dari CCP ke OVP,,,,,,,
Enterprise Service Development Department,FRD,BRISMA Subsidiary,ASQ,APP,Medium,,Aplikasi GRC. Move dari CCP ke OVP,,,,,,,
Enterprise Service Development Department,FRD,BRIStars: BRICOMANDO,#N/A,#N/A,#N/A,,Aplikasi GRC. Move dari CCP ke OVP,,,,,,,
Enterprise Service Development Department,FRD,BRIStars: BRIPEDIA,#N/A,#N/A,#N/A,,Aplikasi GRC. Move dari CCP ke OVP,,,,,,,
Enterprise Service Development Department,FRD,BRIStars: E-Legal Drafting,#N/A,#N/A,#N/A,,Aplikasi GRC. Move dari CCP ke OVP,,,,,,,
Enterprise Service Development Department,FRD,BRIStars: GCG Online,#N/A,#N/A,#N/A,,Aplikasi GRC. Move dari CCP ke OVP,,,,,,,
Enterprise Service Development Department,FRD,BRIStars: LEGAL STAMP,#N/A,#N/A,#N/A,,Aplikasi GRC. Move dari CCP ke OVP,,,,,,,
Enterprise Service Development Department,FRD,BRIStars: PAB Online,#N/A,#N/A,#N/A,,Aplikasi GRC. Move dari CCP ke OVP,,,,,,,
Enterprise Service Development Department,FRD,BRIStars: RBA (Risk Based Approach),#N/A,#N/A,#N/A,,Aplikasi GRC. Move dari CCP ke OVP,,,,,,,
Enterprise Service Development Department,FRD,Bristars: ROPA,#N/A,#N/A,#N/A,,Aplikasi GRC. Move dari CCP ke OVP,,,,,,,
Enterprise Service Development Department,FRD,BRIStars: RRM Tools (OPRA),#N/A,#N/A,#N/A,,Aplikasi GRC. Move dari CCP ke OVP,,,,,,,
Enterprise Service Development Department,FRD,BRIStars: STR Online,#N/A,#N/A,#N/A,,Aplikasi GRC. Move dari CCP ke OVP,,,,,,,
Enterprise Service Development Department,FRD,IRMS (Integrated Risk Management),DRD,APP,Medium,,Aplikasi GRC. Move dari CCP ke OVP,,,,,,,
Enterprise Service Development Department,FRD,Legal Care,#N/A,#N/A,#N/A,,Aplikasi GRC. Move dari CCP ke OVP,,,,,,,
Enterprise Service Development Department,FRD,Model Risk Management,MPE,APP,Medium,,Aplikasi GRC. Move dari CCP ke OVP,,,,,,,
Enterprise Service Development Department,FRD,RBA Bank Correspondent,#N/A,#N/A,#N/A,,Aplikasi GRC. Move dari CCP ke OVP,,,,,,,
Enterprise Service Development Department,FRD,Whistle Blowing System BRI,#N/A,#N/A,#N/A,,Aplikasi GRC. Move dari CCP ke OVP,,,,,,,
Enterprise Service Development Department,FRD,STR CTR 2,#N/A,#N/A,#N/A,,Aplikasi GRC. Move dari CCP ke OVP,,,,,,,
Enterprise Service Development Department,FRD,Nexure,AML,APP,High,,Aplikasi GRC. Move dari CCP ke OVP,,,,,,,
Enterprise Service Development Department,FRD,Portal ICG,#N/A,#N/A,#N/A,,Aplikasi GRC. Move dari CCP ke OVP,,,,,,,
Enterprise Service Development Department,FRD,STR Proaktif,#N/A,#N/A,#N/A,,Aplikasi GRC. Move dari CCP ke OVP,,,,,,,
Enterprise Service Development Department,FRD,Audit Management System (AMS),ASQ,APP,Medium,,Aplikasi pengganti Brisma. Move dari CCP ke OVP,,,,,,,
Enterprise Service Development Department,FRD,BRISMA,#N/A,#N/A,#N/A,,Proposed dismantle 2026. Aplikasi GRC. Move dari CCP ke OVP,,,,,,,
Enterprise Service Development Department,FRD,Personal Limit Engine,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Enterprise Service Development Department,FRD,FDS (Fraud Detection System),ITF,APP,Critical,,,,,,,,,
Enterprise Service Development Department,FRD,Unified Limit Engine,APP,APS,Very High,,,,,,,,,
Enterprise Service Development Department,MPD,BRICS BRIGUNA,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Enterprise Service Development Department,MPD,BRICS KPP,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Enterprise Service Development Department,MPD,BRICS Ceria,MCC,APP,Medium,,,,,,,,,
Enterprise Service Development Department,MPD,BRICS Kartu Kredit,MCC,APP,Medium,,,,,,,,,
Enterprise Service Development Department,MPD,KUR Digital,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Enterprise Service Development Department,MPD,KUR Digital,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Enterprise Service Development Department,"MPD, CFD, CWD",BRISPOT,OPX,APP,Critical,,,,,,,,,
Financial System Development Department,"FGL, FSL, FPM, FAC",Enterprise FInancial System (EFS),FMA,APP,Critical,,,,,,,,,
IT Development Management Departement,TPE,Atlassian Tools,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
IT Development Management Departement,TPE,BRI Dev Studio,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
IT Development Management Departement,TPE,RPA Platform,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Middleware Development Department,MDP,Auto Collection Service,WTR,APP,High,Nexus/Kirana Pramusinta,SIBS,,,,,,,
Middleware Development Department,MDP,BRIInterface,APP,APS,Very High,Nexus/Kirana Pramusinta,target dismantle 2026,,,,,,,
Middleware Development Department,MDP,BRIISO,APP,APS,Very High,Warzone/Afif Muhammad,target dismantle 2026,,,,,,,
Middleware Development Department,MDP,ESB (Enterprise Service Bus),APP,APS,Critical,"1. Vanguard/Oki Januar
2. Eclipse/Muhdani Widiansyah
3. Gladius/Tito Pamungkas
4. Nexus/Kirana Pramusinta
5. Warzone/Afif Muhammad",,,,,,,,
Middleware Development Department,MDP,H2H PDAM Online,DRB,APP,Medium,Warzone/Afif Muhammad,target dismantle 2026,,,,,,,
Middleware Development Department,MDP,H2H Rumah Sakit Online,DRB,APP,Medium,Gladius/Tito Pamungkas,target dismantle 2026,,,,,,,
Middleware Development Department,MDP,H2H SPP-SPMB Online,DRB,APP,Medium,Gladius/Tito Pamungkas,target dismantle 2026,,,,,,,
Middleware Development Department,MDP,Proswitching Gateway,APP,APS,Very High,Warzone/Afif Muhammad,target dismantle 2026,,,,,,,
Middleware Development Department,MDP,Proswitching Middleware,APP,APS,Very High,Warzone/Afif Muhammad,target dismantle 2026,,,,,,,
Middleware Development Department,MDP,Way4 Biller,APP,APS,High,Warzone/Afif Muhammad,target dismantle 2026,,,,,,,
Middleware Development Department,MDP,Direct Debit,DRB,APP,High,Warzone/Afif Muhammad,,,,,,,,
Middleware Development Department,MDP,H2H NPWP,INS,APP,Medium,Nexus/Kirana Pramusinta,dikelola oleh tim MDP,,,,,,,
Middleware Development Department,OAP,BRIAPI,DWI,APP,Critical,"1. Mohammad Syahrian Adil Al Baid
2. Dzulfiqar Ali Akbar
3. Nerisa Arviana",,,,,,,,
Middleware Development Department,OAP,BRIAPI Certification,#N/A,#N/A,#N/A,1. Eugenius Yosep Korsan Nuhuyanan,belum terdaftar Kritikalitas Apps 2025,,,,,,,
